############################################################## www.oofem.org ###
  ____  ____  __________  ___
  dof 6   d  5.81044640e-10
Node          12 (      12):
  dof 1   d  5.73130061e-03
  dof 2   d  2.13868007e-02
  dof 3   d -1.23685839e-07
  dof 4   d -8.02005022e-03
  dof 5   d  2.14923772e-03
  dof 6   d  6.64051017e-10
Node          13 (      13):
  dof 1   d  8.16038698e-03
  dof 2   d  3.04511283e-02
  dof 3   d -1.39146568e-07
  dof 4   d -1.01503761e-02
  dof 5   d  2.72012898e-03
  dof 6   d  7.47057394e-10
Node          14 (      14):
  dof 1   d  1.12051396e-02
  dof 2   d  4.17710796e-02
  dof 3   d -1.37428448e-02
  dof 4   d -1.49122808e-02
  dof 5   d  7.44732581e-01
  dof 6   d -3.35810088e-05
Node          15 (      15):
  dof 1   d  1.12834964e-02
  dof 2   d  4.17710641e-02
  dof 3   d -2.97411741e-02
  dof 4   d -1.70426067e-02
  dof 5   d  1.48610698e+00
  dof 6   d -1.34326526e-04
Node          16 (      16):
  dof 1   d  1.14961805e-02
  dof 2   d  4.17710486e-02
  dof 3   d -4.77445159e-02
  dof 4   d -1.89223059e-02
  dof 5   d  2.22748138e+00
  dof 6   d -3.02235720e-04
Node          17 (      17):
  dof 1   d  1.19103557e-02
  dof 2   d  4.17710332e-02
  dof 3   d -6.75022438e-02
  dof 4   d -2.05513786e-02
  dof 5   d  2.96885577e+00
  dof 6   d -5.37308593e-04
Node          18 (      18):
  dof 1   d  1.25931856e-02
  dof 2   d  4.17710177e-02
  dof 3   d -8.87637310e-02
  dof 4   d -2.19298247e-02
  dof 5   d  3.71023017e+00
  dof 6   d -8.39545143e-04
Node          19 (      19):
  dof 1   d  1.36118339e-02
  dof 2   d  4.17710023e-02
  dof 3   d -1.11278351e-01
  dof 4   d -2.30576443e-02
  dof 5   d  4.45160457e+00
  dof 6   d -1.20894537e-03
Node          20 (      20):
  dof 1   d  1.50334642e-02
  dof 2   d  4.17709868e-02
  dof 3   d -1.34795477e-01
  dof 4   d -2.39348373e-02
  dof 5   d  5.19297897e+00
  dof 6   d -1.64550928e-03
Node          21 (      21):
  dof 1   d  1.69252403e-02
  dof 2   d  4.17709713e-02
  dof 3   d -1.59064483e-01
  dof 4   d -2.45614037e-02
  dof 5   d  5.93435336e+00
  dof 6   d -2.14923686e-03
Node          22 (      22):
  dof 1   d  1.93543259e-02
  dof 2   d  4.17709559e-02
  dof 3   d -1.83834743e-01
  dof 4   d -2.49373435e-02
  dof 5   d  6.67572776e+00
  dof 6   d -2.72012812e-03
Node          23 (      23):
  dof 1   d  2.23878690e-02
  dof 2   d  3.72013956e-02
  dof 3   d -7.62628241e+00
  dof 4   d -2.50626568e-02
  dof 5   d  7.41774021e+00
  dof 6   d -5.73913544e-03
Node          24 (      24):
  dof 1   d  2.23878536e-02
  dof 2   d  3.03762117e-02
  dof 3   d -1.50443137e+01
  dof 4   d -2.50626568e-02
  dof 5   d  7.41831110e+00
  dof 6   d -7.86946126e-03
Node          25 (      25):
  dof 1   d  2.23878381e-02
  dof 2   d  2.15460153e-02
  dof 3   d -2.24628822e+01
  dof 4   d -2.50626568e-02
  dof 5   d  7.41881483e+00
  dof 6   d -9.74916051e-03
Node          26 (      26):
  dof 1   d  2.23878226e-02
  dof 2   d  1.09614329e-02
  dof 3   d -2.98819209e+01
  dof 4   d -2.50626568e-02
  dof 5   d  7.41925140e+00
  dof 6   d -1.13782332e-02
Node          27 (      27):
  dof 1   d  2.23878072e-02
  dof 2   d -1.12690891e-03
  dof 3   d -3.73013626e+01
  dof 4   d -2.50626568e-02
  dof 5   d  7.41962080e+00
  dof 6   d -1.27566793e-02
Node          28 (      28):
  dof 1   d  2.23877917e-02
  dof 2   d -1.44683835e-02
  dof 3   d -4.47211401e+01
  dof 4   d -2.50626568e-02
  dof 5   d  7.41992303e+00
  dof 6   d -1.38844989e-02
Node          29 (      29):
  dof 1   d  2.23877762e-02
  dof 2   d -2.88123644e-02
  dof 3   d -5.21411863e+01
  dof 4   d -2.50626568e-02
  dof 5   d  7.42015811e+00
  dof 6   d -1.47616918e-02
Node          30 (      30):
  dof 1   d  2.23877608e-02
  dof 2   d -4.39082250e-02
  dof 3   d -5.95614340e+01
  dof 4   d -2.50626568e-02
  dof 5   d  7.42032601e+00
  dof 6   d -1.53882583e-02
Node          31 (      31):
  dof 1   d  2.23877453e-02
  dof 2   d -5.95053387e-02
  dof 3   d -6.69818160e+01
  dof 4   d -2.50626568e-02
  dof 5   d  7.42042676e+00
  dof 6   d -1.57641981e-02
Node          32 (      32):
Node          33 (      33):
Node          34 (      34):
Node          35 (      35):
Node          36 (      36):
Node          37 (      37):
Node          38 (      38):
Node          39 (      39):
Node          40 (      40):
Node          41 (      41):
Node          42 (      42):
Node          43 (      43):
Node          44 (      44):
Node          45 (      45):
Node          46 (      46):
Node          47 (      47):
Node          48 (      48):
Node          49 (      49):
Node          50 (      50):
Node          51 (      51):
Node          52 (      52):
Node          53 (      53):
Node          54 (      54):
Node          55 (      55):
Node          56 (      56):
Node          57 (      57):
Node          58 (      58):
Node          59 (      59):
Node          60 (      60):
Node          61 (      61):
beam element 1 (       1) :
  local displacements  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 -1.5461e-08 4.1771e-05 -1.1194e-05 8.3006e-11 3.3582e-05 1.2531e-04
  local end forces     1.0000e+00 1.0000e+00 -1.0000e+00 -1.1196e-09 -4.4365e-08 -4.8145e-08 -1.0000e+00 -1.0000e+00 1.0000e+00 1.1196e-09 1.0000e+00 1.0000e+00
  GP  1.1  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +7.5695e-06 +2.8246e-05
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +1.1270e-01 +1.1270e-01
  GP  1.2  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +3.3582e-05 +1.2531e-04
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +5.0000e-01 +5.0000e-01
  GP  1.3  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +5.9594e-05 +2.2238e-04
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +8.8730e-01 +8.8730e-01
beam element 2 (       2) :
  local displacements  -1.5461e-08 4.1771e-05 -1.1194e-05 8.3006e-11 3.3582e-05 1.2531e-04 -3.0921e-08 3.3417e-04 -8.9552e-05 1.6601e-10 1.3433e-04 5.0125e-04
  local end forces     1.0000e+00 1.0000e+00 -1.0000e+00 -1.1196e-09 -1.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+00 1.1196e-09 2.0000e+00 2.0000e+00
  GP  1.1  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +7.4733e-05 +2.7887e-04
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +1.1127e+00 +1.1127e+00
  GP  1.2  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +1.0075e-04 +3.7594e-04
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +1.5000e+00 +1.5000e+00
  GP  1.3  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +1.2676e-04 +4.7301e-04
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +1.8873e+00 +1.8873e+00
beam element 3 (       3) :
  local displacements  -3.0921e-08 3.3417e-04 -8.9552e-05 1.6601e-10 1.3433e-04 5.0125e-04 -4.6382e-08 1.1278e-03 -3.0224e-04 2.4902e-10 3.0224e-04 1.1278e-03
  local end forces     1.0000e+00 1.0000e+00 -1.0000e+00 -1.1196e-09 -2.0000e+00 -2.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+00 1.1196e-09 3.0000e+00 3.0000e+00
  GP  1.1  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +1.4190e-04 +5.2950e-04
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +2.1127e+00 +2.1127e+00
  GP  1.2  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +1.6791e-04 +6.2657e-04
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +2.5000e+00 +2.5000e+00
  GP  1.3  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +1.9392e-04 +7.2363e-04
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +2.8873e+00 +2.8873e+00
beam element 4 (       4) :
  local displacements  -4.6382e-08 1.1278e-03 -3.0224e-04 2.4902e-10 3.0224e-04 1.1278e-03 -6.1843e-08 2.6734e-03 -7.1641e-04 3.3203e-10 5.3731e-04 2.0050e-03
  local end forces     1.0000e+00 1.0000e+00 -1.0000e+00 -1.1196e-09 -3.0000e+00 -3.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+00 1.1196e-09 4.0000e+00 4.0000e+00
  GP  1.1  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +2.0906e-04 +7.8013e-04
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +3.1127e+00 +3.1127e+00
  GP  1.2  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +2.3507e-04 +8.7719e-04
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +3.5000e+00 +3.5000e+00
  GP  1.3  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +2.6109e-04 +9.7426e-04
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +3.8873e+00 +3.8873e+00
beam element 5 (       5) :
  local displacements  -6.1843e-08 2.6734e-03 -7.1641e-04 3.3203e-10 5.3731e-04 2.0050e-03 -7.7304e-08 5.2214e-03 -1.3992e-03 4.1503e-10 8.3955e-04 3.1328e-03
  local end forces     1.0000e+00 1.0000e+00 -1.0000e+00 -1.1196e-09 -4.0000e+00 -4.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+00 1.1196e-09 5.0000e+00 5.0000e+00
  GP  1.1  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +2.7622e-04 +1.0308e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +4.1127e+00 +4.1127e+00
  GP  1.2  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +3.0224e-04 +1.1278e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +4.5000e+00 +4.5000e+00
  GP  1.3  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +3.2825e-04 +1.2249e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +4.8873e+00 +4.8873e+00
beam element 6 (       6) :
  local displacements  -7.7304e-08 5.2214e-03 -1.3992e-03 4.1503e-10 8.3955e-04 3.1328e-03 -9.2764e-08 9.0226e-03 -2.4179e-03 4.9804e-10 1.2089e-03 4.5113e-03
  local end forces     1.0000e+00 1.0000e+00 -1.0000e+00 -1.1196e-09 -5.0000e+00 -5.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+00 1.1196e-09 6.0000e+00 6.0000e+00
  GP  1.1  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +3.4339e-04 +1.2814e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +5.1127e+00 +5.1127e+00
  GP  1.2  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +3.6940e-04 +1.3784e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +5.5000e+00 +5.5000e+00
  GP  1.3  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +3.9541e-04 +1.4755e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +5.8873e+00 +5.8873e+00
beam element 7 (       7) :
  local displacements  -9.2764e-08 9.0226e-03 -2.4179e-03 4.9804e-10 1.2089e-03 4.5113e-03 -1.0823e-07 1.4327e-02 -3.8395e-03 5.8104e-10 1.6455e-03 6.1404e-03
  local end forces     1.0000e+00 1.0000e+00 -1.0000e+00 -1.1196e-09 -6.0000e+00 -6.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+00 1.1196e-09 7.0000e+00 7.0000e+00
  GP  1.1  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +4.1055e-04 +1.5320e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +6.1127e+00 +6.1127e+00
  GP  1.2  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +4.3656e-04 +1.6291e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +6.5000e+00 +6.5000e+00
  GP  1.3  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +4.6258e-04 +1.7261e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +6.8873e+00 +6.8873e+00
beam element 8 (       8) :
  local displacements  -1.0823e-07 1.4327e-02 -3.8395e-03 5.8104e-10 1.6455e-03 6.1404e-03 -1.2369e-07 2.1387e-02 -5.7313e-03 6.6405e-10 2.1492e-03 8.0201e-03
  local end forces     1.0000e+00 1.0000e+00 -1.0000e+00 -1.1196e-09 -7.0000e+00 -7.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+00 1.1196e-09 8.0000e+00 8.0000e+00
  GP  1.1  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +4.7772e-04 +1.7826e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +7.1127e+00 +7.1127e+00
  GP  1.2  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +5.0373e-04 +1.8797e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +7.5000e+00 +7.5000e+00
  GP  1.3  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +5.2974e-04 +1.9768e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +7.8873e+00 +7.8873e+00
beam element 9 (       9) :
  local displacements  -1.2369e-07 2.1387e-02 -5.7313e-03 6.6405e-10 2.1492e-03 8.0201e-03 -1.3915e-07 3.0451e-02 -8.1604e-03 7.4706e-10 2.7201e-03 1.0150e-02
  local end forces     1.0000e+00 1.0000e+00 -1.0000e+00 -1.1196e-09 -8.0000e+00 -8.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+00 1.1196e-09 9.0000e+00 9.0000e+00
  GP  1.1  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +5.4488e-04 +2.0333e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +8.1127e+00 +8.1127e+00
  GP  1.2  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +5.7089e-04 +2.1303e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +8.5000e+00 +8.5000e+00
  GP  1.3  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +5.9690e-04 +2.2274e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +8.8873e+00 +8.8873e+00
beam element 10 (      10) :
  local displacements  -1.3915e-07 3.0451e-02 -8.1604e-03 7.4706e-10 2.7201e-03 1.0150e-02 -1.5461e-07 4.1771e-02 -1.1194e-02 8.3006e-10 3.3582e-03 1.2531e-02
  local end forces     1.0000e+00 1.0000e+00 -1.0000e+00 -1.1196e-09 -9.0000e+00 -9.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+00 1.1196e-09 1.0000e+01 1.0000e+01
  GP  1.1  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +6.1204e-04 +2.2839e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +9.1127e+00 +9.1127e+00
  GP  1.2  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +6.3805e-04 +2.3810e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +9.5000e+00 +9.5000e+00
  GP  1.3  :  strains  -1.5461e-08 +4.0198e-38 -4.0198e-38 +8.3006e-11 +6.6407e-04 +2.4780e-03
              stresses -1.0000e+00 +1.0000e+00 -1.0000e+00 +1.1196e-09 +9.8873e+00 +9.8873e+00
beam element 11 (      11) :
  local displacements  4.1771e-02 -1.5461e-07 1.1194e-02 3.3582e-03 8.3006e-10 -1.2531e-02 4.1771e-02 -1.3743e-02 1.1205e-02 7.4473e-01 -3.3581e-05 -1.4912e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 -1.0000e+01 -1.1195e-09 1.0000e+01 -1.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+01 -1.0000e+00 -9.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -7.5695e-06 -2.4780e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -1.1270e-01 -9.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -3.3582e-05 -2.3810e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -5.0000e-01 -9.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -5.9594e-05 -2.2839e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -8.8730e-01 -9.1127e+00
beam element 12 (      12) :
  local displacements  4.1771e-02 -1.3743e-02 1.1205e-02 7.4473e-01 -3.3581e-05 -1.4912e-02 4.1771e-02 -2.9741e-02 1.1283e-02 1.4861e+00 -1.3433e-04 -1.7043e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 -1.0000e+01 1.0000e+00 9.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+01 -2.0000e+00 -8.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -7.4733e-05 -2.2274e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -1.1127e+00 -8.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -1.0075e-04 -2.1303e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -1.5000e+00 -8.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -1.2676e-04 -2.0333e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -1.8873e+00 -8.1127e+00
beam element 13 (      13) :
  local displacements  4.1771e-02 -2.9741e-02 1.1283e-02 1.4861e+00 -1.3433e-04 -1.7043e-02 4.1771e-02 -4.7745e-02 1.1496e-02 2.2275e+00 -3.0224e-04 -1.8922e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 -1.0000e+01 2.0000e+00 8.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+01 -3.0000e+00 -7.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -1.4190e-04 -1.9768e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -2.1127e+00 -7.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -1.6791e-04 -1.8797e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -2.5000e+00 -7.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -1.9392e-04 -1.7826e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -2.8873e+00 -7.1127e+00
beam element 14 (      14) :
  local displacements  4.1771e-02 -4.7745e-02 1.1496e-02 2.2275e+00 -3.0224e-04 -1.8922e-02 4.1771e-02 -6.7502e-02 1.1910e-02 2.9689e+00 -5.3731e-04 -2.0551e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 -1.0000e+01 3.0000e+00 7.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+01 -4.0000e+00 -6.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -2.0906e-04 -1.7261e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -3.1127e+00 -6.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -2.3507e-04 -1.6291e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -3.5000e+00 -6.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -2.6109e-04 -1.5320e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -3.8873e+00 -6.1127e+00
beam element 15 (      15) :
  local displacements  4.1771e-02 -6.7502e-02 1.1910e-02 2.9689e+00 -5.3731e-04 -2.0551e-02 4.1771e-02 -8.8764e-02 1.2593e-02 3.7102e+00 -8.3955e-04 -2.1930e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 -1.0000e+01 4.0000e+00 6.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+01 -5.0000e+00 -5.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -2.7622e-04 -1.4755e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -4.1127e+00 -5.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -3.0224e-04 -1.3784e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -4.5000e+00 -5.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -3.2825e-04 -1.2814e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -4.8873e+00 -5.1127e+00
beam element 16 (      16) :
  local displacements  4.1771e-02 -8.8764e-02 1.2593e-02 3.7102e+00 -8.3955e-04 -2.1930e-02 4.1771e-02 -1.1128e-01 1.3612e-02 4.4516e+00 -1.2089e-03 -2.3058e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 -1.0000e+01 5.0000e+00 5.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+01 -6.0000e+00 -4.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -3.4339e-04 -1.2249e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -5.1127e+00 -4.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -3.6940e-04 -1.1278e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -5.5000e+00 -4.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -3.9541e-04 -1.0308e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -5.8873e+00 -4.1127e+00
beam element 17 (      17) :
  local displacements  4.1771e-02 -1.1128e-01 1.3612e-02 4.4516e+00 -1.2089e-03 -2.3058e-02 4.1771e-02 -1.3480e-01 1.5033e-02 5.1930e+00 -1.6455e-03 -2.3935e-02
